source,id,price,area,rooms,floor,storeys,bathroom_count,new_building,F_Balcony,F_Internet,F_Security,F_Elevator,F_Air Conditioner,F_Heating System,F_Furniture,latitude,longitude,SL_opera,SL_zvartnoc,SL_central_cemetery,SL_baghramyan_subway,SL_shengavit_subway,L_pharmacy,L_atm,L_parking,L_clinic,L_place_of_worship,L_university,L_kindergarten,L_hospital,building_type_Monolit,building_type_Other,building_type_Panel,building_type_Stone,condition_Good Condition,condition_Needs Renovation/Repair,condition_New/Excellent Condition,condition_Other
myrealty,122491,220000.0,100.0,3.0,12.0,14.0,1.0,0,0,0,0,0,0,0,0,44.514048989347714,40.1861605885798,90,10356,4463,2117,5174,9,32,4,2,0,2,1,1,0,0,1,0,1,0,0,0
bnakaran,d115045,160000.0,84.0,2.0,4.0,13.0,1.0,1,0,0,0,0,1,1,0,44.52185074736,40.173886039895,1464,10587,2947,3525,4442,5,8,6,1,0,3,0,0,1,0,0,0,0,1,0,0
myrealty,132234,167000.0,89.0,3.0,2.0,11.0,1.0,1,0,1,0,1,1,1,1,44.48818834760215,40.15458305313542,4174,7456,4330,4766,1093,3,1,3,0,0,0,3,1,1,0,0,0,0,0,1,0
bnakaran,d110650,225000.0,150.0,3.0,5.0,23.0,2.0,1,0,0,0,0,0,0,0,44.519401550293,40.175800323486,1191,10436,3236,3228,4463,5,11,7,1,0,3,0,0,1,0,0,0,1,0,0,0
bars,4-3-23,200000.0,110.0,4.0,3.0,5.0,2.0,0,0,0,0,0,1,1,1,44.52473536231635,40.20625843913501,2396,12140,6283,2813,7578,1,5,8,0,2,0,3,0,0,1,0,0,1,0,0,0
bnakaran,d98281,230000.0,46.0,2.0,8.0,16.0,1.0,1,0,0,1,0,1,0,0,44.511429455989,40.179915238707,744,9913,3991,2441,4457,4,17,8,3,0,1,3,3,1,0,0,0,1,0,0,0
myrealty,142704,420000.0,80.0,2.0,4.0,10.0,2.0,1,0,1,1,1,1,1,1,44.51467793334746,40.18220208362412,423,10255,4053,2438,4815,6,26,9,3,0,1,2,2,1,0,0,0,0,0,1,0
myrealty,129105,188000.0,90.0,3.0,5.0,15.0,1.0,1,0,0,0,0,0,0,0,44.509269992836,40.20967865714541,2678,11229,7014,1908,7471,2,1,2,1,0,1,1,1,1,0,0,0,0,1,0,0
bnakaran,d116574,165000.0,43.0,2.0,2.0,3.0,1.0,0,0,0,0,0,1,0,0,44.504154497845,40.191799781604,1130,9841,5431,1068,5440,3,7,2,0,0,0,0,0,0,1,0,0,1,0,0,0
bars,4-3-1408,173000.0,80.0,3.0,2.0,5.0,1.0,0,1,0,0,0,1,1,1,44.499155086504345,40.19562050194883,1725,9667,6020,490,5750,7,3,1,2,0,0,2,0,0,0,0,1,1,0,0,0
myrealty,140849,150000.0,36.0,2.0,2.0,14.0,1.0,1,0,0,0,0,0,1,1,44.50409202665325,40.17429211194108,1602,9136,3946,2697,3615,4,6,3,0,0,0,1,0,1,0,0,0,0,0,1,0
myrealty,141131,90000.0,65.0,3.0,5.0,10.0,1.0,0,0,0,0,0,0,0,0,44.46234708546167,40.1906722427931,4510,6769,7871,2767,5465,4,7,1,1,0,1,0,0,0,0,1,0,0,0,1,0
myrealty,142657,140000.0,90.0,3.0,5.0,5.0,1.0,0,0,1,0,0,0,1,1,44.51344849450384,40.1767382062846,1039,9975,3605,2826,4245,3,19,13,0,0,1,0,0,0,0,0,1,1,0,0,0
bars,1-3-2064,350000.0,110.0,4.0,1.0,3.0,2.0,0,0,0,0,0,1,1,0,44.5044544,40.19219245,1135,9883,5454,1066,5489,3,6,1,0,0,1,0,0,0,0,0,1,1,0,0,0
myrealty,138631,400000.0,147.0,3.0,14.0,18.0,2.0,1,0,1,0,1,1,1,1,44.583870697678144,40.21673211791397,6767,17145,8266,7951,11537,7,11,2,0,0,0,0,0,1,0,0,0,0,0,1,0
bars,1-N-400,370000.0,98.0,6.0,7.0,12.0,2.0,0,0,0,0,1,0,1,0,44.51642634119875,40.18161375666288,500,10375,3922,2592,4837,5,32,10,0,2,0,1,0,0,1,0,0,1,0,0,0
bnakaran,d117913,130000.0,85.0,3.0,5.0,5.0,1.0,0,0,0,0,0,1,0,0,44.482444305557,40.152102284194,4679,6964,4800,5110,849,20,12,4,1,0,0,0,0,0,0,0,1,1,0,0,0
bars,4-3-1418,255000.0,110.0,3.0,2.0,5.0,2.0,0,0,0,0,1,0,1,1,44.50603348930943,40.19194689069822,1014,9991,5360,1195,5503,3,8,1,0,0,1,0,0,0,1,0,0,1,0,0,0
bnakaran,d116524,82000.0,30.0,1.0,3.0,4.0,1.0,0,0,0,0,0,1,0,0,44.505997641525,40.206132062124,2368,10777,6757,1433,7018,3,4,5,0,0,0,1,1,0,0,0,1,1,0,0,0
bnakaran,d117533,178000.0,59.0,2.0,8.0,16.0,1.0,1,0,0,0,0,0,0,0,44.534879,40.203869,2602,12775,5910,3567,7766,5,2,3,0,1,0,0,11,1,0,0,0,1,0,0,0
bnakaran,d104552,112000.0,70.0,2.0,12.0,15.0,1.0,1,0,0,0,0,0,0,0,44.510446796295,40.180706464026,708,9861,4111,2320,4495,4,15,8,3,0,1,3,3,1,0,0,0,0,0,1,0
bnakaran,d116287,215000.0,116.0,4.0,9.0,12.0,2.0,1,0,0,0,0,1,1,0,44.467231805525,40.190351925737,4094,7074,7511,2381,5294,3,1,4,0,1,1,1,0,1,0,0,0,0,1,0,0
bnakaran,d117604,101500.0,81.0,2.0,5.0,14.0,1.0,1,0,0,0,0,1,1,0,44.512879,40.17787,923,9963,3734,2696,4324,1,16,14,1,0,0,0,0,1,0,0,0,0,1,0,0
bars,1-N-390,220000.0,120.0,3.0,13.0,13.0,1.0,1,1,0,0,0,0,0,0,44.519048808509375,40.177015330930764,1054,10441,3367,3108,4549,7,10,10,1,0,0,0,0,0,1,0,0,0,1,0,0
bnakaran,d97802,145000.0,72.0,3.0,5.0,10.0,1.0,0,0,0,0,0,0,0,0,44.515729903375,40.168955491541,1896,9965,2820,3656,3686,8,15,10,0,0,0,1,0,0,0,1,0,1,0,0,0
bnakaran,d117911,75000.0,67.0,2.0,10.0,10.0,0.0,0,0,0,0,0,1,0,0,44.512879,40.17787,923,9963,3734,2696,4324,1,16,14,1,0,0,0,0,0,1,0,0,1,0,0,0
bnakaran,d117893,630000.0,180.0,4.0,3.0,9.0,2.0,1,0,0,0,0,1,0,0,44.514441338623,40.18171777655,479,10219,4017,2461,4759,6,26,9,3,0,1,2,2,1,0,0,0,1,0,0,0
bnakaran,d117899,120000.0,42.0,2.0,8.0,10.0,1.0,0,0,0,0,0,1,0,0,44.512879,40.17787,923,9963,3734,2696,4324,1,16,14,1,0,0,0,0,1,0,0,0,0,0,1,0
myrealty,127451,210000.0,80.0,3.0,12.0,16.0,1.0,1,0,0,0,0,0,0,0,44.520265311668524,40.1995721688172,1571,11452,5649,2264,6744,3,4,8,0,0,0,3,0,0,1,0,0,0,1,0,0
myrealty,135755,250000.0,96.0,3.0,7.0,11.0,1.0,0,0,1,0,1,1,1,1,44.505052000470215,40.183781674798254,887,9548,4660,1776,4619,3,6,6,2,1,1,2,0,0,0,1,0,0,0,1,0
bars,4-3-1150,250000.0,105.0,3.0,10.0,18.0,2.0,0,0,0,0,1,0,1,1,44.55827345658594,40.199176396159615,3949,14382,5625,5481,8617,3,1,1,0,0,0,2,0,0,1,0,0,1,0,0,0
myrealty,140367,320000.0,130.0,4.0,5.0,10.0,2.0,1,0,0,0,0,0,0,0,44.48439985,40.14520375,5232,7174,4673,5840,127,8,6,3,0,0,0,2,0,1,0,0,0,0,0,1,0
myrealty,134815,160000.0,96.0,4.0,9.0,9.0,1.0,0,0,1,0,1,0,1,1,44.50292388371961,40.192933034202376,1289,9805,5593,912,5532,4,6,2,0,0,0,0,0,0,1,0,0,1,0,0,0
bars,1-A-113,500000.0,146.0,4.0,3.0,6.0,2.0,1,1,0,1,1,0,0,0,44.50523170804844,40.19493042144863,1298,10082,5680,1005,5800,0,1,3,0,0,1,0,0,0,1,0,0,0,1,0,0
myrealty,137126,365000.0,130.0,4.0,5.0,14.0,2.0,1,0,1,0,0,1,1,0,44.50777117033231,40.21015348895229,2756,11154,7109,1863,7489,1,0,2,1,0,1,1,0,1,0,0,0,0,0,1,0
myrealty,124227,140000.0,65.0,4.0,5.0,5.0,1.0,0,0,0,0,0,0,0,0,44.52473536231635,40.20625843913501,2396,12140,6283,2813,7578,1,5,8,0,2,0,3,0,0,0,0,1,0,0,1,0
myrealty,135918,190000.0,83.0,3.0,13.0,14.0,1.0,1,0,1,0,1,0,1,1,44.476933542701154,40.20438901998362,3832,8701,7951,1636,6656,10,14,1,0,0,0,3,2,1,0,0,0,0,0,1,0
bars,1-N-367,390000.0,178.0,4.0,12.0,14.0,3.0,0,1,0,0,1,0,1,1,44.50409202665325,40.17429211194108,1602,9136,3946,2697,3615,4,6,3,0,0,0,1,0,0,1,0,0,1,0,0,0
bars,1-3-2120,300000.0,125.1,4.0,9.0,13.0,1.0,0,1,0,0,1,0,0,0,44.50449735,40.1832187,951,9481,4641,1805,4544,1,7,6,3,1,1,1,0,0,0,1,0,0,0,0,1
myrealty,127479,100000.0,65.0,3.0,1.0,12.0,1.0,0,0,0,0,0,0,0,0,44.51488777979646,40.16624129129846,2197,9843,2666,3885,3422,7,4,4,0,1,0,2,2,0,0,1,0,1,0,0,0
myrealty,132492,380000.0,146.0,4.0,4.0,5.0,3.0,0,0,0,0,0,0,0,0,44.517821617617976,40.177431841441944,980,10353,3460,3003,4522,9,12,8,1,0,0,1,0,0,0,0,1,0,0,1,0
bars,1-A-103,190000.0,93.0,3.0,5.0,6.0,2.0,1,1,0,0,1,0,0,0,44.51228432718437,40.19590302536037,1126,10663,5501,1578,6098,0,1,4,0,0,1,0,0,0,1,0,0,0,1,0,0
myrealty,135884,87000.0,47.0,1.0,2.0,5.0,1.0,0,0,0,0,0,1,0,0,44.520265311668524,40.1995721688172,1571,11452,5649,2264,6744,3,4,8,0,0,0,3,0,0,0,0,1,1,0,0,0
myrealty,139767,90000.0,52.0,2.0,6.0,18.0,1.0,0,0,0,0,0,0,0,0,44.4567380668362,40.166016462777485,5432,5016,7184,4685,3409,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
myrealty,142724,135000.0,60.0,2.0,4.0,4.0,1.0,1,0,1,0,0,1,1,1,44.56539074220192,40.19765725538915,4464,14889,5675,6082,8948,9,16,10,1,1,0,1,0,1,0,0,0,1,0,0,0
bnakaran,d117521,110000.0,60.0,2.0,2.0,6.0,1.0,0,0,0,0,0,1,0,0,44.532505576721,40.202521743264,2358,12528,5776,3341,7532,4,6,5,1,0,2,0,10,0,0,0,1,1,0,0,0
bars,1-3-1723,160000.0,141.0,5.0,3.0,3.0,1.0,0,1,0,0,0,0,0,0,44.45609932611657,40.15477242139723,6097,4733,7051,5705,2755,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
myrealty,141564,125000.0,76.0,3.0,2.0,5.0,1.0,0,0,0,0,0,0,0,0,44.5197902,40.1991886,1519,11397,5620,2219,6688,2,3,10,0,0,0,2,0,0,0,0,1,1,0,0,0
bnakaran,d117909,150000.0,74.0,3.0,2.0,9.0,1.0,0,0,0,0,0,1,0,0,44.494899749756,40.192501068115,1861,9182,5956,535,5346,2,2,3,1,0,0,0,2,0,0,1,0,1,0,0,0
myrealty,127681,135000.0,40.0,2.0,12.0,12.0,1.0,0,0,0,0,0,0,0,0,44.505052000470215,40.183781674798254,887,9548,4660,1776,4619,3,6,6,2,1,1,2,0,0,0,1,0,0,0,1,0
myrealty,133376,145000.0,56.0,2.0,3.0,5.0,1.0,0,0,0,0,0,0,0,0,44.51344849450384,40.1767382062846,1039,9975,3605,2826,4245,3,19,13,0,0,1,0,0,0,0,0,1,0,0,1,0
myrealty,141561,201000.0,153.0,5.0,1.0,6.0,3.0,0,0,0,0,0,0,0,0,44.52706263472466,40.205140244623664,2358,12253,6125,2960,7556,2,3,5,0,2,2,3,0,0,0,0,1,0,0,1,0
bnakaran,d116261,168187.5,117.0,3.0,4.0,10.0,2.0,1,0,0,0,0,1,1,0,44.512879,40.17787,923,9963,3734,2696,4324,1,16,14,1,0,0,0,0,1,0,0,0,0,1,0,0
myrealty,138690,280000.0,85.0,3.0,9.0,15.0,1.0,0,0,0,0,1,0,1,1,44.505052000470215,40.183781674798254,887,9548,4660,1776,4619,3,6,6,2,1,1,2,0,0,0,1,0,0,0,1,0
bnakaran,d117915,297000.0,122.0,3.0,8.0,15.0,2.0,1,0,0,1,0,1,0,0,44.512879,40.17787,923,9963,3734,2696,4324,1,16,14,1,0,0,0,0,1,0,0,0,0,0,1,0
myrealty,141705,87000.0,52.0,1.0,9.0,12.0,1.0,0,1,0,0,0,0,1,0,44.48028805,40.20511795,3640,8968,7827,1442,6710,6,5,1,0,0,0,1,3,0,1,0,0,0,0,1,0
myrealty,142743,190000.0,101.0,3.0,5.0,5.0,1.0,0,0,0,0,0,0,0,0,44.5215976,40.18607885,552,10953,4189,2668,5493,7,25,3,0,2,4,1,4,0,0,0,1,0,0,1,0
bnakaran,d117827,130000.0,54.0,2.0,1.0,9.0,1.0,0,0,0,0,0,0,1,0,44.515242661377,40.166026617565,2220,9869,2628,3920,3427,9,4,4,0,1,0,2,2,0,0,1,0,1,0,0,0
bnakaran,d115274,290000.0,126.0,4.0,8.0,8.0,2.0,1,0,0,0,0,1,0,0,44.512879,40.17787,923,9963,3734,2696,4324,1,16,14,1,0,0,0,0,1,0,0,0,0,0,1,0
myrealty,135789,255000.0,113.0,3.0,4.0,13.0,2.0,1,0,0,0,0,0,1,1,44.52473536231635,40.20625843913501,2396,12140,6283,2813,7578,1,5,8,0,2,0,3,0,1,0,0,0,0,0,1,0
myrealty,141844,74000.0,50.0,1.0,5.0,5.0,1.0,0,1,0,0,0,0,0,0,44.49857435,40.209585149999995,2974,10487,7379,1431,7271,0,0,1,0,1,0,0,4,0,0,0,1,0,1,0,0
myrealty,142577,130000.0,80.0,3.0,13.0,14.0,1.0,0,1,0,0,1,0,1,0,44.52473536231635,40.20625843913501,2396,12140,6283,2813,7578,1,5,8,0,2,0,3,0,0,0,1,0,1,0,0,0
bars,4-1-4,150000.0,50.0,1.0,1.0,5.0,1.0,0,0,0,0,0,0,0,0,44.50603348930943,40.19194689069822,1014,9991,5360,1195,5503,3,8,1,0,0,1,0,0,0,0,0,1,1,0,0,0
myrealty,142739,99000.0,55.0,2.0,4.0,5.0,1.0,1,0,0,0,1,0,0,0,44.457979422619005,40.17534841784899,4994,5515,7398,3895,4130,2,9,4,0,0,0,0,0,1,0,0,0,0,1,0,0
bnakaran,d117785,290000.0,61.0,1.0,5.0,9.0,1.0,1,0,0,1,0,1,0,0,44.512879,40.17787,923,9963,3734,2696,4324,1,16,14,1,0,0,0,0,1,0,0,0,0,0,1,0
myrealty,127456,135000.0,55.0,2.0,6.0,10.0,1.0,0,0,0,0,0,0,0,0,44.501454103422454,40.1775189895369,1493,9025,4353,2287,3860,7,6,6,1,1,0,1,1,0,0,1,0,1,0,0,0
bnakaran,d117747,432000.0,100.0,3.0,5.0,5.0,2.0,0,0,0,0,0,0,0,0,44.507103,40.177711,1144,9488,4031,2448,4069,9,15,7,0,1,0,1,0,0,0,0,1,1,0,0,0
myrealty,142645,159000.0,70.0,2.0,2.0,5.0,1.0,1,0,0,0,0,0,0,0,44.50523170804844,40.19493042144863,1298,10082,5680,1005,5800,0,1,3,0,0,1,0,0,1,0,0,0,0,1,0,0
myrealty,141960,235000.0,77.0,3.0,4.0,5.0,1.0,0,0,1,0,0,1,1,1,44.51240035,40.1775186,970,9913,3727,2703,4269,1,16,15,1,0,0,0,0,0,0,0,1,0,0,1,0
myrealty,142638,400000.0,87.0,3.0,5.0,10.0,2.0,1,0,1,0,1,1,1,1,44.51467793334746,40.18220208362412,423,10255,4053,2438,4815,6,26,9,3,0,1,2,2,1,0,0,0,0,0,1,0
bnakaran,d117535,225000.0,72.0,2.0,10.0,10.0,1.0,0,0,0,0,0,1,0,0,44.511125509262,40.18154981218,598,9946,4154,2283,4605,6,16,7,3,0,1,4,3,0,0,1,0,1,0,0,0
myrealty,135620,80000.0,40.0,1.0,5.0,5.0,1.0,0,0,0,0,0,0,0,1,44.509269992836,40.20967865714541,2678,11229,7014,1908,7471,2,1,2,1,0,1,1,1,0,0,0,1,1,0,0,0
myrealty,140587,467000.0,144.0,4.0,1.0,5.0,2.0,1,0,0,0,0,0,0,0,44.50523170804844,40.19493042144863,1298,10082,5680,1005,5800,0,1,3,0,0,1,0,0,1,0,0,0,0,0,1,0
myrealty,140938,620000.0,129.0,3.0,4.0,13.0,2.0,1,0,0,0,0,0,0,0,44.51959732658925,40.20241187184684,1864,11551,5968,2266,7006,4,2,2,0,0,0,1,0,1,0,0,0,0,0,1,0
myrealty,142658,180000.0,76.0,3.0,8.0,16.0,1.0,0,0,1,0,1,1,1,1,44.4567380668362,40.166016462777485,5432,5016,7184,4685,3409,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
myrealty,138807,240000.0,81.0,3.0,3.0,4.0,1.0,0,0,0,0,0,0,1,0,44.51181945133735,40.183313571671,407,10067,4285,2178,4806,11,24,6,5,0,1,4,5,0,0,0,1,1,0,0,0
myrealty,139974,230000.0,51.0,2.0,5.0,8.0,1.0,1,0,0,1,1,1,1,1,44.5074118246583,40.184754985885355,666,9774,4627,1807,4793,5,9,9,5,2,2,2,4,1,0,0,0,0,0,1,0
bnakaran,d99065,150000.0,102.0,3.0,2.0,8.0,1.0,0,0,0,0,0,1,0,0,44.498613860481,40.19685273905,1847,9696,6159,412,5876,5,6,1,1,0,0,2,0,0,1,0,0,1,0,0,0
myrealty,142112,360000.0,103.0,3.0,9.0,12.0,1.0,1,0,1,0,1,1,1,1,44.499155086504345,40.19562050194883,1725,9667,6020,490,5750,7,3,1,2,0,0,2,0,1,0,0,0,0,0,1,0
bars,1-3-2083,470000.0,90.0,3.0,3.0,6.0,1.0,0,1,0,0,0,1,0,0,44.5215976,40.18607885,552,10953,4189,2668,5493,7,25,3,0,2,4,1,4,0,1,0,0,0,1,0,0
myrealty,136414,425000.0,116.0,3.0,3.0,16.0,2.0,1,0,1,1,1,1,1,0,44.4972968,40.20489739999999,2588,10091,6976,902,6740,5,3,0,1,0,0,0,1,1,0,0,0,0,0,1,0
bnakaran,d117390,143000.0,77.0,3.0,2.0,9.0,1.0,0,0,0,0,0,1,0,0,44.487247283293,40.221408669649,4592,10646,8994,2744,8506,3,1,0,0,0,0,3,0,0,0,1,0,0,0,1,0
bnakaran,d117301,125000.0,54.0,2.0,12.0,14.0,1.0,0,0,0,0,0,0,0,0,44.505740149457,40.205128474818,2270,10697,6665,1342,6905,3,6,5,0,0,0,1,1,0,1,0,0,0,0,1,0
myrealty,142373,115000.0,77.0,3.0,3.0,5.0,1.0,0,0,1,0,0,1,1,1,44.57111460185527,40.2061998983339,5261,15685,6740,6643,9945,2,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
myrealty,129299,199000.0,66.0,2.0,5.0,14.0,1.0,1,0,1,0,1,1,1,1,44.457979422619005,40.17534841784899,4994,5515,7398,3895,4130,2,9,4,0,0,0,0,0,1,0,0,0,0,0,1,0
myrealty,142725,139000.0,83.0,3.0,4.0,5.0,1.0,0,0,0,0,0,1,1,1,44.52473536231635,40.20625843913501,2396,12140,6283,2813,7578,1,5,8,0,2,0,3,0,0,0,0,1,1,0,0,0
myrealty,121152,330000.0,90.0,3.0,2.0,4.0,1.0,0,0,1,0,0,0,1,1,44.514048989347714,40.1861605885798,90,10356,4463,2117,5174,9,32,4,2,0,2,1,1,0,0,0,1,1,0,0,0
bars,4-2-187,120000.0,55.0,2.0,5.0,5.0,1.0,0,1,0,0,0,1,1,0,44.4972968,40.20489739999999,2588,10091,6976,902,6740,5,3,0,1,0,0,0,1,0,0,0,1,1,0,0,0
bnakaran,d117900,400000.0,151.0,5.0,3.0,5.0,2.0,0,0,0,0,0,0,0,0,44.499085710311,40.197921320088,1898,9792,6236,456,6000,8,7,0,1,0,0,2,0,0,0,0,1,1,0,0,0
bnakaran,d117232,135000.0,62.0,3.0,5.0,5.0,1.0,0,0,0,0,0,1,0,0,44.495910423279,40.199841689652,2241,9677,6563,341,6166,13,15,1,0,0,0,4,0,0,0,0,1,1,0,0,0
bars,1-N-395,250000.0,112.0,4.0,4.0,13.0,2.0,0,1,0,0,1,0,1,0,44.5273774,40.17699785,1446,11125,3073,3634,5017,1,2,4,0,0,3,1,0,0,1,0,0,1,0,0,0
myrealty,128273,430000.0,113.0,4.0,2.0,5.0,2.0,0,0,0,0,0,1,1,1,44.519048808509375,40.177015330930764,1054,10441,3367,3108,4549,7,10,10,1,0,0,0,0,0,0,0,1,0,0,1,0
bnakaran,d113760,190000.0,74.0,3.0,2.0,4.0,1.0,0,0,0,0,0,1,0,0,44.520568,40.20650100708,2326,11847,6386,2497,7456,5,8,6,2,1,0,1,0,0,0,0,1,1,0,0,0
bnakaran,d117898,95000.0,45.0,2.0,9.0,9.0,1.0,0,0,0,0,0,1,1,0,44.52404023677,40.201478401927,1881,11834,5774,2612,7077,4,3,2,0,0,0,2,0,0,0,1,0,0,0,1,0
myrealty,124006,220000.0,143.0,4.0,1.0,6.0,2.0,1,0,0,0,0,0,0,0,44.55833520806485,40.200767144092175,4023,14452,5796,5496,8746,1,1,2,0,0,0,1,0,1,0,0,0,0,0,1,0
bnakaran,d116950,110000.0,98.0,3.0,4.0,4.0,1.0,0,0,0,0,0,1,0,0,44.512879,40.17787,923,9963,3734,2696,4324,1,16,14,1,0,0,0,0,0,0,0,1,1,0,0,0
bars,1-2-908,168000.0,80.0,2.0,4.0,9.0,1.0,0,1,0,0,1,1,1,0,44.499472776670245,40.180107053322125,1479,8960,4673,1965,4080,1,6,7,1,0,0,0,2,0,0,1,0,1,0,0,0
