SL_opera,SL_zvartnoc,SL_central_cemetery,SL_baghramyan_subway,SL_shengavit_subway
1691,10176,6088,867,6157
1691,10176,6088,867,6157
6767,17145,8266,7951,11537
951,9481,4641,1805,4544
1126,10663,5501,1578,6098
1054,10441,3367,3108,4549
1126,10663,5501,1578,6098
6767,17145,8266,7951,11537
282,10714,4406,2352,5431
1054,10441,3367,3108,4549
3198,13576,4554,5025,7583
2396,12140,6283,2813,7578
2396,12140,6283,2813,7578
2396,12140,6283,2813,7578
887,9548,4660,1776,4619
2396,12140,6283,2813,7578
3949,14382,5625,5481,8617
2396,12140,6283,2813,7578
3949,14382,5625,5481,8617
2477,8852,6524,517,5575
552,10953,4189,2668,5493
2396,12140,6283,2813,7578
6097,4733,7051,5705,2755
6342,16687,8076,7459,11194
4966,6703,5061,5322,844
1446,11125,3073,3634,5017
512,10014,4189,2259,4691
3832,8701,7951,1636,6656
1492,9500,5686,746,5372
1614,9886,5964,676,5864
2039,11580,6172,2253,7152
4966,6703,5061,5322,844
5075,9240,9317,2901,8027
5432,5016,7184,4685,3409
1691,10176,6088,867,6157
2477,8852,6524,517,5575
2396,12140,6283,2813,7578
1858,9844,6206,515,6014
5707,16080,7448,6902,10533
2588,10091,6976,902,6740
2189,8985,6248,448,5440
1479,8960,4673,1965,4080
1725,9667,6020,490,5750
500,10375,3922,2592,4837
552,10953,4189,2668,5493
2806,9293,7051,621,6292
2463,10068,6850,815,6633
2908,10314,1822,4731,3472
2908,10314,1822,4731,3472
2908,10314,1822,4731,3472
1614,9886,5964,676,5864
2588,10091,6976,902,6740
5524,6056,5720,5679,1293
1298,10082,5680,1005,5800
1298,10082,5680,1005,5800
1298,10082,5680,1005,5800
1298,10082,5680,1005,5800
1298,10082,5680,1005,5800
1298,10082,5680,1005,5800
1298,10082,5680,1005,5800
1298,10082,5680,1005,5800
1298,10082,5680,1005,5800
1298,10082,5680,1005,5800
1141,10968,3347,3331,5023
2908,10314,1822,4731,3472
1614,9886,5964,676,5864
461,10637,4805,2005,5623
1014,9991,5360,1195,5503
552,10953,4189,2668,5493
4228,7789,8057,2162,6227
887,9548,4660,1776,4619
1298,10082,5680,1005,5800
2678,11229,7014,1908,7471
1069,9384,4450,2027,4301
904,11312,4614,2653,6023
2039,11580,6172,2253,7152
1069,9384,4450,2027,4301
1446,11125,3073,3634,5017
552,10953,4189,2668,5493
1858,9844,6206,515,6014
1014,9991,5360,1195,5503
2154,8949,6183,518,5360
1725,9667,6020,490,5750
8065,4241,10877,6349,7309
2811,12498,6611,3143,7997
1039,9975,3605,2826,4245
2477,8852,6524,517,5575
90,10356,4463,2117,5174
5075,9240,9317,2901,8027
1858,9844,6206,515,6014
1014,9991,5360,1195,5503
2154,8949,6183,518,5360
1725,9667,6020,490,5750
8065,4241,10877,6349,7309
2811,12498,6611,3143,7997
1039,9975,3605,2826,4245
2477,8852,6524,517,5575
90,10356,4463,2117,5174
5075,9240,9317,2901,8027
4027,9030,2735,5328,1873
1890,12020,5579,2869,7086
2477,8852,6524,517,5575
1725,9667,6020,490,5750
5707,16080,7448,6902,10533
2588,10091,6976,902,6740
873,11204,3964,3006,5566
506,10519,3900,2664,4950
2974,10487,7379,1431,7271
512,10014,4189,2259,4691
1492,9500,5686,746,5372
887,9548,4660,1776,4619
951,9481,4641,1805,4544
4510,6769,7871,2767,5465
3949,14382,5625,5481,8617
980,10353,3460,3003,4522
887,9548,4660,1776,4619
1014,9991,5360,1195,5503
6767,17145,8266,7951,11537
3949,14382,5625,5481,8617
257,10215,4571,1965,5129
1014,9991,5360,1195,5503
4356,8527,8443,2162,6963
1145,10380,3295,3162,4445
2987,13225,6009,4028,8105
407,10067,4285,2178,4806
2771,12090,6823,2721,7875
1479,8960,4673,1965,4080
1014,9991,5360,1195,5503
8065,4241,10877,6349,7309
1034,10544,3373,3132,4650
1014,9991,5360,1195,5503
1492,9500,5686,746,5372
512,10014,4189,2259,4691
3949,14382,5625,5481,8617
8419,3145,8908,7958,4356
8419,3145,8908,7958,4356
552,10953,4189,2668,5493
282,10714,4406,2352,5431
2678,11229,7014,1908,7471
1492,9500,5686,746,5372
1446,11125,3073,3634,5017
1571,11452,5649,2264,6744
90,10356,4463,2117,5174
980,10353,3460,3003,4522
90,10356,4463,2117,5174
887,9548,4660,1776,4619
257,10215,4571,1965,5129
407,10067,4285,2178,4806
1054,10441,3367,3108,4549
90,10356,4463,2117,5174
90,10356,4463,2117,5174
506,10519,3900,2664,4950
8419,3145,8908,7958,4356
407,10067,4285,2178,4806
2396,12140,6283,2813,7578
1145,10380,3295,3162,4445
8419,3145,8908,7958,4356
8419,3145,8908,7958,4356
666,9774,4627,1807,4793
904,11312,4614,2653,6023
2136,9185,6287,246,5614
552,10953,4189,2668,5493
500,10375,3922,2592,4837
1446,11125,3073,3634,5017
1014,9991,5360,1195,5503
816,9650,4776,1654,4797
6767,17145,8266,7951,11537
1831,8613,4781,2089,3832
6400,16649,6134,8242,10168
4489,14080,7926,4718,9688
506,10519,3900,2664,4950
4510,6769,7871,2767,5465
5432,5016,7184,4685,3409
1919,10193,6317,830,6332
4760,9789,9090,2668,8132
1858,9844,6206,515,6014
1014,9991,5360,1195,5503
1479,8960,4673,1965,4080
2588,10091,6976,902,6740
2129,10127,2522,3947,3680
2743,11632,6981,2284,7695
3949,14382,5625,5481,8617
2881,9606,7201,809,6604
1014,9991,5360,1195,5503
1054,10441,3367,3108,4549
1126,10663,5501,1578,6098
2588,10091,6976,902,6740
3949,14382,5625,5481,8617
1141,10968,3347,3331,5023
816,9650,4776,1654,4797
6767,17145,8266,7951,11537
1298,10082,5680,1005,5800
1298,10082,5680,1005,5800
1126,10663,5501,1578,6098
1126,10663,5501,1578,6098
4023,14452,5796,5496,8746
3022,11061,7399,1882,7627
1054,10441,3367,3108,4549
1268,9343,4088,2434,3964
1126,10663,5501,1578,6098
816,9650,4776,1654,4797
500,10375,3922,2592,4837
512,10014,4189,2259,4691
4930,7652,4177,5709,383
2396,12140,6283,2813,7578
3949,14382,5625,5481,8617
3022,11061,7399,1882,7627
6767,17145,8266,7951,11537
1446,11125,3073,3634,5017
1509,10414,2939,3501,4261
2588,10091,6976,902,6740
2250,11047,6596,1680,7081
1204,11050,3317,3399,5080
2678,11229,7014,1908,7471
506,10519,3900,2664,4950
90,10356,4463,2117,5174
4489,14080,7926,4718,9688
2678,11229,7014,1908,7471
2591,12602,6143,3324,7788
6767,17145,8266,7951,11537
2974,10487,7379,1431,7271
1069,9384,4450,2027,4301
1145,10380,3295,3162,4445
2396,12140,6283,2813,7578
2396,12140,6283,2813,7578
4490,14813,5009,6326,8579
6097,4733,7051,5705,2755
4499,14839,5092,6313,8634
951,9481,4641,1805,4544
1298,10082,5680,1005,5800
5707,16080,7448,6902,10533
500,10375,3922,2592,4837
1446,11125,3073,3634,5017
5261,15685,6740,6643,9945
1571,11452,5649,2264,6744
2039,11580,6172,2253,7152
3949,14382,5625,5481,8617
4221,7485,7913,2257,5923
3949,14382,5625,5481,8617
407,10067,4285,2178,4806
1126,10663,5501,1578,6098
926,9719,3997,2441,4274
4711,5729,6923,3823,3650
4441,11339,8833,2904,8759
4707,15133,5859,6306,9182
1571,11452,5649,2264,6744
8419,3145,8908,7958,4356
1614,9886,5964,676,5864
1014,9991,5360,1195,5503
1126,10663,5501,1578,6098
6097,4733,7051,5705,2755
1268,9343,4088,2434,3964
1069,9384,4450,2027,4301
2129,10127,2522,3947,3680
1126,10663,5501,1578,6098
2039,11580,6172,2253,7152
1479,8960,4673,1965,4080
2743,11632,6981,2284,7695
10230,4808,9612,10180,5315
2250,11047,6596,1680,7081
2250,11047,6596,1680,7081
2396,12140,6283,2813,7578
6767,17145,8266,7951,11537
2396,12140,6283,2813,7578
1014,9991,5360,1195,5503
3949,14382,5625,5481,8617
512,10014,4189,2259,4691
500,10375,3922,2592,4837
2189,8985,6248,448,5440
407,10067,4285,2178,4806
1298,10082,5680,1005,5800
873,11204,3964,3006,5566
2588,10091,6976,902,6740
2396,12140,6283,2813,7578
2588,10091,6976,902,6740
2588,10091,6976,902,6740
2396,12140,6283,2813,7578
1903,10709,6291,1351,6658
1141,10968,3347,3331,5023
1725,9667,6020,490,5750
1571,11452,5649,2264,6744
2396,12140,6283,2813,7578
2098,9864,6455,497,6211
2678,11229,7014,1908,7471
1725,9667,6020,490,5750
3949,14382,5625,5481,8617
4760,9789,9090,2668,8132
3949,14382,5625,5481,8617
2396,12140,6283,2813,7578
951,9481,4641,1805,4544
1479,8960,4673,1965,4080
1145,10380,3295,3162,4445
3949,14382,5625,5481,8617
904,11312,4614,2653,6023
1145,10380,3295,3162,4445
1054,10441,3367,3108,4549
1042,9845,5331,1159,5370
904,11312,4614,2653,6023
904,11312,4614,2653,6023
1298,10082,5680,1005,5800
1126,10663,5501,1578,6098
4070,10976,8473,2462,8316
2468,9217,6670,273,5942
2588,10091,6976,902,6740
5075,9240,9317,2901,8027
1145,10380,3295,3162,4445
512,10014,4189,2259,4691
552,10953,4189,2668,5493
951,9481,4641,1805,4544
3949,14382,5625,5481,8617
3949,14382,5625,5481,8617
90,10356,4463,2117,5174
6767,17145,8266,7951,11537
1014,9991,5360,1195,5503
3949,14382,5625,5481,8617
666,9774,4627,1807,4793
1446,11125,3073,3634,5017
1145,10380,3295,3162,4445
887,9548,4660,1776,4619
500,10375,3922,2592,4837
282,10714,4406,2352,5431
1298,10082,5680,1005,5800
1126,10663,5501,1578,6098
6767,17145,8266,7951,11537
2678,11229,7014,1908,7471
407,10067,4285,2178,4806
2477,8852,6524,517,5575
1014,9991,5360,1195,5503
500,10375,3922,2592,4837
1014,9991,5360,1195,5503
1014,9991,5360,1195,5503
5432,5016,7184,4685,3409
816,9650,4776,1654,4797
2908,10314,1822,4731,3472
1858,9844,6206,515,6014
2463,10068,6850,815,6633
2974,10487,7379,1431,7271
4060,13686,7567,4318,9258
1602,9136,3946,2697,3615
3198,13576,4554,5025,7583
1145,10380,3295,3162,4445
4760,9789,9090,2668,8132
2987,13225,6009,4028,8105
4221,7485,7913,2257,5923
2172,10431,2330,4103,3922
257,10215,4571,1965,5129
3022,11061,7399,1882,7627
1014,9991,5360,1195,5503
980,10353,3460,3003,4522
2743,11632,6981,2284,7695
1890,12020,5579,2869,7086
2974,10487,7379,1431,7271
506,10519,3900,2664,4950
500,10375,3922,2592,4837
904,11312,4614,2653,6023
552,10953,4189,2668,5493
1039,9975,3605,2826,4245
1602,9136,3946,2697,3615
1141,10968,3347,3331,5023
506,10519,3900,2664,4950
1602,9136,3946,2697,3615
1039,9975,3605,2826,4245
2795,7706,5876,1978,4086
407,10067,4285,2178,4806
873,11204,3964,3006,5566
1446,11125,3073,3634,5017
6097,4733,7051,5705,2755
887,9548,4660,1776,4619
1126,10663,5501,1578,6098
1145,10380,3295,3162,4445
2129,10127,2522,3947,3680
1661,10293,2842,3588,4075
1661,10293,2842,3588,4075
2881,9606,7201,809,6604
1126,10663,5501,1578,6098
2795,7706,5876,1978,4086
748,11180,4429,2664,5814
980,10353,3460,3003,4522
2974,10487,7379,1431,7271
8419,3145,8908,7958,4356
1126,10663,5501,1578,6098
2743,11632,6981,2284,7695
512,10014,4189,2259,4691
3022,11061,7399,1882,7627
3022,11061,7399,1882,7627
1126,10663,5501,1578,6098
282,10714,4406,2352,5431
2784,13188,5331,4217,7718
1602,9136,3946,2697,3615
6400,16649,6134,8242,10168
5261,15685,6740,6643,9945
2463,10068,6850,815,6633
3376,8999,7562,1177,6516
1298,10082,5680,1005,5800
3022,11061,7399,1882,7627
1725,9667,6020,490,5750
6342,16687,8076,7459,11194
506,10519,3900,2664,4950
873,11204,3964,3006,5566
1145,10380,3295,3162,4445
926,9719,3997,2441,4274
926,9719,3997,2441,4274
1054,10441,3367,3108,4549
6767,17145,8266,7951,11537
1135,9883,5454,1066,5489
90,10356,4463,2117,5174
4760,9789,9090,2668,8132
4489,14080,7926,4718,9688
6767,17145,8266,7951,11537
3949,14382,5625,5481,8617
90,10356,4463,2117,5174
1479,8960,4673,1965,4080
1054,10441,3367,3108,4549
6890,5459,6641,7011,2107
1446,11125,3073,3634,5017
2908,10314,1822,4731,3472
904,11312,4614,2653,6023
3949,14382,5625,5481,8617
2358,12253,6125,2960,7556
6767,17145,8266,7951,11537
257,10215,4571,1965,5129
1446,11125,3073,3634,5017
1275,10268,3209,3227,4279
407,10067,4285,2178,4806
552,10953,4189,2668,5493
90,10356,4463,2117,5174
1312,10442,3119,3337,4398
1479,8960,4673,1965,4080
3949,14382,5625,5481,8617
1446,11125,3073,3634,5017
2143,9774,2763,3800,3404
506,10519,3900,2664,4950
980,10353,3460,3003,4522
5261,15685,6740,6643,9945
1746,10638,2667,3791,4336
3949,14382,5625,5481,8617
1661,10293,2842,3588,4075
1014,9991,5360,1195,5503
2795,7706,5876,1978,4086
6767,17145,8266,7951,11537
980,10353,3460,3003,4522
5075,9240,9317,2901,8027
1446,11125,3073,3634,5017
2129,10127,2522,3947,3680
1489,11917,4609,3209,6467
407,10067,4285,2178,4806
3651,13874,6461,4630,8747
3949,14382,5625,5481,8617
3763,7582,7403,1916,5509
506,10519,3900,2664,4950
2358,12253,6125,2960,7556
1602,9136,3946,2697,3615
1126,10663,5501,1578,6098
1479,8960,4673,1965,4080
904,11312,4614,2653,6023
1571,11452,5649,2264,6744
1249,9308,5155,1306,4801
887,9548,4660,1776,4619
4522,14905,5343,6264,8794
2143,9774,2763,3800,3404
1479,8960,4673,1965,4080
3949,14382,5625,5481,8617
1126,10663,5501,1578,6098
666,9774,4627,1807,4793
3949,14382,5625,5481,8617
1039,9975,3605,2826,4245
1126,10663,5501,1578,6098
1858,9844,6206,515,6014
5432,5016,7184,4685,3409
5432,5016,7184,4685,3409
5432,5016,7184,4685,3409
5432,5016,7184,4685,3409
5432,5016,7184,4685,3409
500,10375,3922,2592,4837
1014,9991,5360,1195,5503
2396,12140,6283,2813,7578
1446,11125,3073,3634,5017
4489,14080,7926,4718,9688
2588,10091,6976,902,6740
4711,5729,6923,3823,3650
512,10014,4189,2259,4691
1446,11125,3073,3634,5017
3631,8268,7586,1526,6096
407,10067,4285,2178,4806
6767,17145,8266,7951,11537
3832,8701,7951,1636,6656
6002,4585,8308,4783,4701
5331,8033,3986,6266,812
90,10356,4463,2117,5174
1126,10663,5501,1578,6098
1126,10663,5501,1578,6098
1479,8960,4673,1965,4080
1446,11125,3073,3634,5017
191,10285,4544,2016,5170
951,9481,4641,1805,4544
90,10356,4463,2117,5174
980,10353,3460,3003,4522
6097,4733,7051,5705,2755
11271,14208,7096,12974,8120
904,11312,4614,2653,6023
926,9719,3997,2441,4274
90,10356,4463,2117,5174
506,10519,3900,2664,4950
6767,17145,8266,7951,11537
512,10014,4189,2259,4691
407,10067,4285,2178,4806
5432,5016,7184,4685,3409
6342,16687,8076,7459,11194
1042,9845,5331,1159,5370
1624,9575,3379,3148,3643
6097,4733,7051,5705,2755
2795,7706,5876,1978,4086
8419,3145,8908,7958,4356
1126,10663,5501,1578,6098
5347,6813,5015,5816,491
904,11312,4614,2653,6023
951,9481,4641,1805,4544
1145,10380,3295,3162,4445
458,10522,4847,1899,5561
1614,9886,5964,676,5864
6342,16687,8076,7459,11194
407,10067,4285,2178,4806
904,11312,4614,2653,6023
1602,9136,3946,2697,3615
90,10356,4463,2117,5174
257,10215,4571,1965,5129
1141,10968,3347,3331,5023
458,10522,4847,1899,5561
90,10356,4463,2117,5174
500,10375,3922,2592,4837
1489,10783,2920,3606,4619
5075,9240,9317,2901,8027
3631,8268,7586,1526,6096
2147,12135,5898,2891,7347
4489,14080,7926,4718,9688
6617,16960,8309,7724,11463
1126,10663,5501,1578,6098
980,10353,3460,3003,4522
4943,8372,9001,2751,7339
4228,7789,8057,2162,6227
2743,11632,6981,2284,7695
423,10255,4053,2438,4815
2468,9217,6670,273,5942
2743,11632,6981,2284,7695
1346,9682,3548,2923,3897
4228,7789,8057,2162,6227
423,10255,4053,2438,4815
1446,11125,3073,3634,5017
1247,9700,3635,2825,3981
2396,12140,6283,2813,7578
5432,5016,7184,4685,3409
5432,5016,7184,4685,3409
2098,9864,6455,497,6211
2098,9864,6455,497,6211
2974,10487,7379,1431,7271
3372,11833,1233,5506,4909
4441,11339,8833,2904,8759
4228,7789,8057,2162,6227
1614,9886,5964,676,5864
4966,6703,5061,5322,844
2396,12140,6283,2813,7578
5432,5016,7184,4685,3409
1039,9975,3605,2826,4245
500,10375,3922,2592,4837
423,10255,4053,2438,4815
1054,10441,3367,3108,4549
1571,11452,5649,2264,6744
5595,10176,2426,7147,2936
1298,10082,5680,1005,5800
5347,6813,5015,5816,491
423,10255,4053,2438,4815
5976,16213,8135,6911,10972
887,9548,4660,1776,4619
90,10356,4463,2117,5174
500,10375,3922,2592,4837
1602,9136,3946,2697,3615
1615,10029,3021,3422,3900
1571,11452,5649,2264,6744
6762,3672,8525,5778,4470
5232,7174,4673,5840,127
4117,10985,778,6009,3785
1298,10082,5680,1005,5800
2468,9217,6670,273,5942
887,9548,4660,1776,4619
4061,7197,7550,2292,5408
1039,9975,3605,2826,4245
1034,10544,3373,3132,4650
1725,9667,6020,490,5750
2396,12140,6283,2813,7578
4994,5515,7398,3895,4130
2396,12140,6283,2813,7578
3740,8136,7653,1656,6075
873,11204,3964,3006,5566
6487,11362,2537,8220,4202
980,10353,3460,3003,4522
1298,10082,5680,1005,5800
6703,3944,8931,5440,5143
5541,6038,5738,5691,1307
1039,9975,3605,2826,4245
2551,7893,5149,2411,3460
2197,9843,2666,3885,3422
1039,9975,3605,2826,4245
3307,9238,2617,4699,2362
873,11204,3964,3006,5566
1725,9667,6020,490,5750
4228,7789,8057,2162,6227
1298,10082,5680,1005,5800
1054,10441,3367,3108,4549
407,10067,4285,2178,4806
1004,9837,3762,2671,4218
1602,9136,3946,2697,3615
1602,9136,3946,2697,3615
1298,10082,5680,1005,5800
90,10356,4463,2117,5174
1864,11551,5968,2266,7006
3542,13437,6913,4089,8738
970,9913,3727,2703,4269
2477,8852,6524,517,5575
1864,11551,5968,2266,7006
1489,11917,4609,3209,6467
1489,11917,4609,3209,6467
1489,11917,4609,3209,6467
1298,10082,5680,1005,5800
1000,10443,5403,1454,5872
5261,15685,6740,6643,9945
6691,8198,10688,4499,8631
6767,17145,8266,7951,11537
887,9548,4660,1776,4619
1145,10380,3295,3162,4445
907,10620,5284,1668,5923
2396,12140,6283,2813,7578
5347,6813,5015,5816,491
1446,11125,3073,3634,5017
1446,11125,3073,3634,5017
90,10356,4463,2117,5174
907,10620,5284,1668,5923
2588,10091,6976,902,6740
887,9548,4660,1776,4619
1069,9384,4450,2027,4301
6002,4585,8308,4783,4701
2129,10127,2522,3947,3680
5432,5016,7184,4685,3409
1054,10441,3367,3108,4549
2358,12253,6125,2960,7556
5232,7174,4673,5840,127
5432,5016,7184,4685,3409
4510,6769,7871,2767,5465
2795,7706,5876,1978,4086
1823,11822,5696,2624,7022
4319,9525,8621,2190,7638
1864,11551,5968,2266,7006
500,10375,3922,2592,4837
887,9548,4660,1776,4619
4441,11339,8833,2904,8759
506,10519,3900,2664,4950
90,10356,4463,2117,5174
90,10356,4463,2117,5174
1602,9136,3946,2697,3615
500,10375,3922,2592,4837
1725,9667,6020,490,5750
2154,8949,6183,518,5360
1864,11551,5968,2266,7006
4319,9525,8621,2190,7638
407,10067,4285,2178,4806
873,11204,3964,3006,5566
4943,8372,9001,2751,7339
2197,9843,2666,3885,3422
1864,11551,5968,2266,7006
1919,10193,6317,830,6332
970,9913,3727,2703,4269
2756,11154,7109,1863,7489
3807,10203,8195,1905,7691
3807,10203,8195,1905,7691
1725,9667,6020,490,5750
2760,13078,5677,3968,7831
1864,11551,5968,2266,7006
1571,11452,5649,2264,6744
6767,17145,8266,7951,11537
3070,11217,1335,5122,4333
2477,8852,6524,517,5575
2588,10091,6976,902,6740
2974,10487,7379,1431,7271
7971,4337,10812,6244,7277
7971,4337,10812,6244,7277
980,10353,3460,3003,4522
6767,17145,8266,7951,11537
1661,10293,2842,3588,4075
1479,8960,4673,1965,4080
512,10014,4189,2259,4691
2098,9864,6455,497,6211
282,10714,4406,2352,5431
1725,9667,6020,490,5750
1492,9500,5686,746,5372
5331,8033,3986,6266,812
1298,10082,5680,1005,5800
3640,8968,7827,1442,6710
5331,8033,3986,6266,812
6400,16649,6134,8242,10168
1614,9886,5964,676,5864
1602,9136,3946,2697,3615
2588,10091,6976,902,6740
4510,6769,7871,2767,5465
4441,11339,8833,2904,8759
3640,8968,7827,1442,6710
1000,10443,5403,1454,5872
1145,10380,3295,3162,4445
1602,9136,3946,2697,3615
3225,12348,7268,3002,8305
1039,9975,3605,2826,4245
1331,9140,5008,1516,4536
1519,11397,5620,2219,6688
2358,12253,6125,2960,7556
458,10522,4847,1899,5561
2811,12498,6611,3143,7997
1298,10082,5680,1005,5800
4408,9571,8716,2286,7735
2039,11580,6172,2253,7152
407,10067,4285,2178,4806
970,9913,3727,2703,4269
2098,9864,6455,497,6211
1725,9667,6020,490,5750
1602,9136,3946,2697,3615
1069,9384,4450,2027,4301
1725,9667,6020,490,5750
970,9913,3727,2703,4269
1691,10176,6088,867,6157
1864,11551,5968,2266,7006
2396,12140,6283,2813,7578
1145,10380,3295,3162,4445
3807,10203,8195,1905,7691
1492,9500,5686,746,5372
951,9481,4641,1805,4544
1479,8960,4673,1965,4080
1864,11551,5968,2266,7006
512,10014,4189,2259,4691
90,10356,4463,2117,5174
1919,10193,6317,830,6332
1492,9500,5686,746,5372
1298,10082,5680,1005,5800
4023,14452,5796,5496,8746
4023,14452,5796,5496,8746
407,10067,4285,2178,4806
2678,11229,7014,1908,7471
6767,17145,8266,7951,11537
6767,17145,8266,7951,11537
2463,10068,6850,815,6633
2468,9217,6670,273,5942
3372,11833,1233,5506,4909
2396,12140,6283,2813,7578
2098,9864,6455,497,6211
4510,6769,7871,2767,5465
3372,11833,1233,5506,4909
5432,5016,7184,4685,3409
5116,8066,3872,6060,779
1416,10107,5803,945,5906
1864,11551,5968,2266,7006
2468,9217,6670,273,5942
1034,10544,3373,3132,4650
1446,11125,3073,3634,5017
2588,10091,6976,902,6740
1416,10107,5803,945,5906
3763,7582,7403,1916,5509
1602,9136,3946,2697,3615
1298,10082,5680,1005,5800
873,11204,3964,3006,5566
2098,9864,6455,497,6211
2396,12140,6283,2813,7578
1571,11452,5649,2264,6744
1864,11551,5968,2266,7006
2468,9217,6670,273,5942
407,10067,4285,2178,4806
1054,10441,3367,3108,4549
4489,14080,7926,4718,9688
5432,5016,7184,4685,3409
2358,12253,6125,2960,7556
1602,9136,3946,2697,3615
2468,9217,6670,273,5942
506,10519,3900,2664,4950
4268,14686,5456,5929,8718
1602,9136,3946,2697,3615
710,10473,5110,1674,5698
