,source,webpage,success,error
380,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale/Aygedzor+St/Arabkir/Yerevan/142109,True,
381,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale-in-new-construction/Buzand+St/Center/Yerevan/142108,True,
382,myrealty,https://myrealty.am/en/4-bedroom/apartment-for-sale/Komitas+Ave/Arabkir/Yerevan/142090,True,
383,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale-in-new-construction/Davtashen+4+district/Davtashen/Yerevan/142077,True,
384,bnakaran,https://www.bnakaran.com/en/apartment-for-rent-in-arabkir-yerevan-d105857,True,
385,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale/Pushkin+St/Center/Yerevan/142076,True,
386,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
387,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale/Nalbandyan+St/Center/Yerevan/142050,True,
388,bnakaran,https://www.bnakaran.com/en/house-for-sale-in-arabkir-yerevan-d115157,False,list index out of range
389,bnakaran,https://www.bnakaran.com/en/house-for-sale-in-avan-yerevan-d113973,False,list index out of range
390,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale/Mazmanyan+St/Achapnyak/Yerevan/142037,True,
391,bnakaran,https://www.bnakaran.com/en/house-for-sale-in-artashavan-aragatsotn-d117752,False,list index out of range
392,bnakaran,https://www.bnakaran.com/en/universal-premises-for-rent-in-downtown-yerevan-d117529,False,invalid literal for int() with base 10: 'semi-basement'
393,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale-in-new-construction/M.Khorenatsi+St/Center/Yerevan/142036,True,
394,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-rent-in-arabkir-yerevan-d104217,False,invalid literal for int() with base 10: ''
395,bars,https://bars.am/en/properties/standard/apartment/1-N-413,False,invalid literal for int() with base 10: 'Price Upon Request'
396,bars,https://bars.am/en/properties/standard/apartment/1-B-75,True,
397,bars,https://bars.am/en/properties/standard/apartment/1-3-2117,True,
398,bars,https://bars.am/en/properties/standard/apartment/4-2-200,True,
399,bars,https://bars.am/en/properties/standard/apartment/1-3-1730,True,
400,bars,https://bars.am/en/properties/standard/apartment/6-Ðž-117,True,
401,bars,https://bars.am/en/properties/standard/apartment/1-B-118,True,
402,bnakaran,https://www.bnakaran.com/en/house-for-sale-in-davtashen-yerevan-d117803,False,invalid literal for int() with base 10: '-'
403,bnakaran,https://www.bnakaran.com/en/house-for-sale-in-arabkir-yerevan-d117815,False,invalid literal for int() with base 10: '-'
404,bars,https://bars.am/en/properties/exclusive/apartment/4-3-1269,False,invalid literal for int() with base 10: 'Price Upon Request'
405,bars,https://bars.am/en/properties/standard/apartment/6-Z3-260,True,
406,bars,https://bars.am/en/properties/standard/apartment/1-3-2116,True,
407,bars,https://bars.am/en/properties/standard/apartment/4-3-1398,True,
408,bars,https://bars.am/en/properties/standard/apartment/1-3-2115,True,
409,bars,https://bars.am/en/properties/standard/apartment/4-3-1397,True,
410,bars,https://bars.am/en/properties/standard/apartment/1-3-2112,True,
411,bars,https://bars.am/en/properties/standard/apartment/1-3-2113,True,
412,bars,https://bars.am/en/properties/standard/apartment/1-3-2111,True,
413,bars,https://bars.am/en/properties/standard/apartment/4-3-1395,True,
414,bars,https://bars.am/en/properties/standard/apartment/1-2-988,True,
415,bars,https://bars.am/en/properties/standard/apartment/4-3-13944,True,
416,bars,https://bars.am/en/properties/standard/apartment/1-S-70,True,
417,bars,https://bars.am/en/properties/standard/apartment/1-S-62,True,
418,bars,https://bars.am/en/properties/standard/apartment/1-3-1531,True,
419,bars,https://bars.am/en/properties/standard/apartment/1-3-205,True,
420,bars,https://bars.am/en/properties/standard/apartment/4-3-1285,True,
421,bnakaran,https://www.bnakaran.com/en/universal-premises-for-sale-in-shengavit-yerevan-d117537,False,'BnakaranApartmentScraper' object has no attribute 'rooms'
422,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale-in-new-construction/Buzand+St/Center/Yerevan/142015,True,
423,bnakaran,https://www.bnakaran.com/en/house-for-sale-in-nor-nork-yerevan-d117453,False,list index out of range
424,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale/Sundukyan+St/Arabkir/Yerevan/142004,True,
425,bnakaran,https://www.bnakaran.com/en/house-for-sale-in-erebouni-yerevan-d115138,False,list index out of range
426,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale/N.+Shengavit+11+St/Shengavit/Yerevan/141967,True,
427,bnakaran,https://www.bnakaran.com/en/house-for-rent-in-tsaxkadzor-kotayk-d108251,False,'NoneType' object has no attribute 'find_all'
428,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale/Baghramyan+av%28Arabkir%29/Arabkir/Yerevan/141960,True,
429,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-arabkir-yerevan-d117787,True,
430,bnakaran,https://www.bnakaran.com/en/universal-premises-for-sale-in-davtashen-yerevan-d117670,False,invalid literal for int() with base 10: ''
431,bnakaran,https://www.bnakaran.com/en/townhouse-for-sale-in-avan-yerevan-d116705,False,invalid literal for int() with base 10: '-'
432,myrealty,https://myrealty.am/en/4-bedroom/apartment-for-sale-in-new-construction/Malkhasiants+St/Arabkir/Yerevan/141959,True,
433,bnakaran,https://www.bnakaran.com/en/universal-premises-for-rent-in-arabkir-yerevan-d114493,False,'BnakaranApartmentScraper' object has no attribute 'rooms'
434,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
435,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
436,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale-in-new-construction/Sasna+Tsrer+St/Davtashen/Yerevan/141958,True,
437,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
438,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
439,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
440,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale/Sasna+Tsrer+St/Davtashen/Yerevan/141949,True,
441,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
442,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
443,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale/+Z.+Kanaqertsi/Qanaqer-Zeytun/Yerevan/141948,True,
444,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
445,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
446,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
447,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale-in-new-construction/Gyulbenkyan+St/Arabkir/Yerevan/141931,True,
448,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
449,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
450,myrealty,https://myrealty.am/en/2-bedroom/apartment-for-sale/Droi+St/Qanaqer-Zeytun/Yerevan/141918,True,
451,myrealty,https://myrealty.am/en/2-bedroom/apartment-for-sale-in-new-construction/Buzand+St/Center/Yerevan/141917,True,
452,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
453,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
454,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
455,myrealty,https://myrealty.am/en/1-bedroom/apartment-for-sale/Azatutyan+Ave/Arabkir/Yerevan/141914,True,
456,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
457,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
458,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
459,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
460,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
461,myrealty,https://myrealty.am/en/4-bedroom/apartment-for-sale/Sayat-Nova+Ave/Center/Yerevan/141888,True,
462,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
463,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
464,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
465,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
466,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
467,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale-in-new-construction/Arabkir+21+St/Arabkir/Yerevan/141883,True,
468,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
469,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
470,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
471,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
472,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
473,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale-in-new-construction/Davit+Anhaxt+St/Qanaqer-Zeytun/Yerevan/141882,True,
474,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
475,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
476,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
477,myrealty,https://myrealty.am/en/2-bedroom/apartment-for-sale/Khaghagh+Don+St/Erebuni/Yerevan/141880,True,
478,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
479,bars,https://bars.am/en/properties/standard/apartment/4-3-1367,True,
480,bars,https://bars.am/en/properties/standard/apartment/1-2-736,True,
481,bars,https://bars.am/en/properties/standard/apartment/4-3-1385,True,
482,myrealty,https://myrealty.am/en/2-bedroom/apartment-for-sale-in-new-construction/Norashen+district/Achapnyak/Yerevan/141871,True,
483,bars,https://bars.am/en/properties/standard/apartment/1-N-311,True,
484,bars,https://bars.am/en/properties/standard/apartment/1-3-1515,True,
485,bars,https://bars.am/en/properties/standard/apartment/1-3-2109,True,
486,bars,https://bars.am/en/properties/standard/apartment/1-3-859,True,
487,bars,https://bars.am/en/properties/standard/apartment/1-3-2070,True,
488,bars,https://bars.am/en/properties/standard/apartment/1-3-1613,True,
489,bars,https://bars.am/en/properties/standard/apartment/1-3-323,True,
490,bars,https://bars.am/en/properties/standard/apartment/1-3-346,True,
491,bars,https://bars.am/en/properties/standard/apartment/1-3-883,True,
492,bars,https://bars.am/en/properties/standard/apartment/1-3-985,True,
493,bars,https://bars.am/en/properties/standard/apartment/1-S-72,True,
494,bars,https://bars.am/en/properties/standard/apartment/1-3-2060,True,
495,bars,https://bars.am/en/properties/standard/apartment/4-3-1332,True,
496,bars,https://bars.am/en/properties/standard/apartment/1-2-971,True,
497,bars,https://bars.am/en/properties/standard/apartment/1-S-73,True,
498,bars,https://bars.am/en/properties/standard/apartment/1-S-71,True,
499,bars,https://bars.am/en/properties/standard/apartment/6-NM-11,True,
500,bars,https://bars.am/en/properties/standard/apartment/1-N-162,True,
501,bars,https://bars.am/en/properties/standard/apartment/1-2-986,True,
502,bars,https://bars.am/en/properties/standard/apartment/1-3-1981,True,
503,bars,https://bars.am/en/properties/standard/apartment/4-3-1393,True,
504,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
505,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
506,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale/Rubinyants+St/Qanaqer-Zeytun/Yerevan/141867,True,
507,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
508,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
509,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
510,myrealty,https://myrealty.am/en/4-bedroom/apartment-for-sale/Tigran+Petrosyan+St/Davtashen/Yerevan/141866,True,
511,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
512,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
513,myrealty,https://myrealty.am/en/2-bedroom/apartment-for-sale-in-new-construction/N.+Safaryan+St/Avan/Yerevan/141862,True,
514,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
515,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale/M.+Melikyan+St/Qanaqer-Zeytun/Yerevan/141856,True,
516,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
517,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
518,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
519,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
520,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
521,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
522,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
523,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
524,myrealty,https://myrealty.am/en/2-bedroom/apartment-for-sale/Kievyan+St/Arabkir/Yerevan/141851,True,
525,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
526,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
527,myrealty,https://myrealty.am/en/2-bedroom/apartment-for-sale-in-new-construction/A.+Khachatrian+St/Arabkir/Yerevan/141848,True,
528,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
529,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
530,myrealty,https://myrealty.am/en/1-bedroom/apartment-for-sale/V.Papazyan+St/Arabkir/Yerevan/141844,True,
531,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
532,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
533,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale/Z.Andranik+St/Malatia-Sebastia/Yerevan/141834,True,
534,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
535,myrealty,https://myrealty.am/en/2-bedroom/apartment-for-sale-in-new-construction/Argishti+St/Center/Yerevan/141833,True,
536,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
537,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
538,myrealty,https://myrealty.am/en/2-bedroom/apartment-for-sale/Aygestan+9+St/Center/Yerevan/141829,True,
539,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
540,bars,https://bars.am/en/properties/standard/apartment/1-3-2108,True,
541,bars,https://bars.am/en/properties/standard/apartment/1-N-278,True,
542,bars,https://bars.am/en/properties/standard/apartment/1-3-2107,True,
543,bars,https://bars.am/en/properties/standard/apartment/1-3-2018,True,
544,bars,https://bars.am/en/properties/standard/apartment/1-3-2028,True,
545,bars,https://bars.am/en/properties/standard/apartment/1-2-982,True,
546,bars,https://bars.am/en/properties/standard/apartment/2-1-44,True,
547,bars,https://bars.am/en/properties/standard/apartment/6-Mal-48,True,
548,bars,https://bars.am/en/properties/standard/apartment/6-Av3-154,True,
549,bars,https://bars.am/en/properties/standard/apartment/1-3-2106,False,invalid literal for int() with base 10: 'Price Upon Request'
550,bars,https://bars.am/en/properties/standard/apartment/1-3-2095,True,
551,bars,https://bars.am/en/properties/standard/apartment/6-Ach-119,True,
552,bars,https://bars.am/en/properties/standard/apartment/6-D4-101,True,
553,bars,https://bars.am/en/properties/standard/apartment/4-2-198,True,
554,bars,https://bars.am/en/properties/standard/apartment/1-3-2104,True,
555,myrealty,https://myrealty.am/en/2-bedroom/apartment-for-sale/Aygestan+9+St/Center/Yerevan/141826,True,
556,bars,https://bars.am/en/properties/standard/apartment/4-3-1265,True,
557,bars,https://bars.am/en/properties/standard/apartment/1-3-1665,True,
558,bars,https://bars.am/en/properties/standard/apartment/1-3-2102,True,
559,bars,https://bars.am/en/properties/standard/apartment/4-2-197,True,
560,bars,https://bars.am/en/properties/standard/apartment/1-A-118,True,
561,bars,https://bars.am/en/properties/standard/apartment/2-3-156,True,
562,bars,https://bars.am/en/properties/standard/apartment/4-3-1392,True,
563,bars,https://bars.am/en/properties/standard/apartment/4-3-1391,True,
564,bars,https://bars.am/en/properties/standard/apartment/4-3-1217,True,
565,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
566,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
567,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
568,myrealty,https://myrealty.am/en/4-bedroom/apartment-for-sale-in-new-construction/Sayat-Nova+Ave/Center/Yerevan/141823,True,
569,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
570,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
571,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale-in-new-construction/Hanrapetutyan+St/Center/Yerevan/141821,True,
572,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
573,myrealty,https://myrealty.am/en/3-bedroom/apartment-for-sale/Sayat-Nova+Ave/Center/Yerevan/141812,True,
574,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
575,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d91811,False,invalid literal for int() with base 10: ''
576,bnakaran,https://www.bnakaran.com/en/apartment-for-sale-in-arabkir-yerevan-d88473,False,invalid literal for int() with base 10: ''
577,myrealty,https://myrealty.am/en/4-bedroom/apartment-for-sale/E.+Qochar+St/Center/Yerevan/141810,True,
578,bnakaran,https://www.bnakaran.com/en/apartment-in-new-building-for-sale-in-downtown-yerevan-d116449,False,invalid literal for int() with base 10: ''
